Subsection,Section,Working on,Notes,EA-concepts,Further notes,theory links,Papers to incorporate,link - more papers,parenskey,parenssecondary,papers_mass copy
3.3 innovative proposals,3. Tools for motivating EA giving,,,"Donor's mood (Impacting) - c- Kama Muta arousal,Give if you win -",,,"smeets2015giving,Kellner_EA_2017",,"(Smeets ea, '15), (Kellner ea, '17)",,"Kellner_EA_2017, Smeets?"
3.4 EA-movement approaches and pitfalls ,3. Tools for motivating EA giving,,"What has EA tried and how has it worked; evaluate approaches in light of the evidence. Is the movement too 'purist' (e.g., focusing on only the most effective, proven charities instead of those with broader potential appeal but less evidence)? ",Psychometrics and targeting people likely to be responsive ,,,"Wiepking2012,Charity science",,"(Wiepking ea, '11)",,Wiepking2012
4. Conclusion; a research agenda,4. Conclusion; a research agenda,,"Need for systematic platforms to study this, systematic experimentation and data sharing among effective/international charities. Platforms available, proposals for particular research projects and approaches.
 ",,"'
- Who gives to the *truly* most effective international charities?

- Who is most likely to be convinced, and which arguments/presentations work in the SR and LR, and for whom (heterogeneity)?

    - Statistical learning-based analyses

- Practicable techniques in a range of higher-stakes real-world environments

- Replication (and verification), pooled evidence, meta-analysis

    - Context-sensitivity, large SE $\rightarrow$ large samples, statistical learning controls, sharing data

    - Responses to 'obvious contrasts' seem to not reflect between-subject responses",,,,,,
"999.1: Barriers: Do people care about impact? ""Efficiency"" versus impact. ",2. Explaining the puzzle; barriers to EA giving and potential responses,,,"Promoting and highlighting charity 'quality ratings' -,Pre-cover overhead costs  - ",,,"yoruk_2016,Gneezy2014","Chhaochharia_Ghosh_08?, Kinsbergen_tolsma_13","(Yörük, '15), (Vesterlund, '03), (Gneezy ea, '14)","(Landry ea, '08), (Brown ea, '17), (Kinsbergen & T, '13), (Portillo & S, '18), (Meer, '17), (Bowman, '06)","Gneezy2014, yoruk_2016"
999.2. Barriers: Biases in perceiving impact ,2. Explaining the puzzle; barriers to EA giving and potential responses,,"Cognitive biases: Overweighting and underweighting probabilities, misunderstanding marginality, scope-insensitivity, Opportunity-cost Neglect. etc. Identifiable victims effect. Responses: De-biasing, etc. ","Presenting individual beneficiary (rather than  large group) ('identifiable victims effect'); related to 'Scope insensitivity'' ,Pre-cover overhead costs  - ,Present a small 'base group' to overcome the drop in the bucket effect",,,"small2007sympathy_s3_s4,Gneezy2014,small2007sympathy_s1_s2","kogut2005identified, kogut_2005b, Kinsbergen_tolsma_13, summers_1997, galanter_1962","(Small ea, '07)a, (Small ea, '07)b, (Gneezy ea, '14), (Fetherstonhaugh ea, '97)","(Kogut & R, '05)a, (Kogut & R, '05)b, (Kinsbergen & T, '13), (Portillo & S, '18), (Meer, '17), (Bowman, '06), (Galanter, '62)","Gneezy2014, small2007sympathy_s3_s4, small2007sympathy_s1_s2"
999.3 Barriers: Presenting analytical/impact information switches off system 1;,2. Explaining the puzzle; barriers to EA giving and potential responses,,"Potential responses; separating ""commitment amount ask"" from ""use of funds"" ask (Bergh?); conditional commitments to  avoid potential for motivated reasoning (Exley suggestion)

(is this where Warm Glow fits?)","Giving information about charity effectiveness / impact; making people deliberate -,Donor's mood (Impacting) - Affect prime -,Make impact more comparable by allowing joint evaluation (Evaluation mode)",,,"karlan2017effect,kogut2005identified,small2007sympathy_s3_s4","bergh_WIP, Reinstein_Harms_pre-preliminary, drouvelis2016, Kopelman1998, Caviola2014","(Karlan & W, '17), (Kogut & R, '05)a","(Small ea, '07)a, (Small ea, '07)b, (Exley, '16/18), (Parsons, '07), (Drouvelis & G, '16), (Kopelman & T, '98), (Caviola ea, '14)","kogut2005identified, karlan2017effect"
"999.4. Barriers: Avoiding information, motivated reasoning in processing it (combine with a previous section?)",2. Explaining the puzzle; barriers to EA giving and potential responses,,,Give if you win -,,,Kellner_EA_2017,,"(Kellner ea, '17)",,Kellner_EA_2017
"999.5. Barriers: Perfectionism/deontological aversion to 'waste' (or excuse-driven, motivated reasoning), lack of tangibility (giving to a diffuse cause); Perceived lack of transparency, and perceived corruption overseas ",2. Explaining the puzzle; barriers to EA giving and potential responses,,"These are barriers deterring donations to typical overseas/effective charities, because of the inherent nature and necessary administration of such charities. ","Pre-cover overhead costs  - ,Presenting information about recipients' deservingness -,""Avoid uncertainties/excuses not to give/mental transactions costs
 - """,,,"Gneezy2014,Fong2011,Exley2016,Exley2016b","Kinsbergen_tolsma_13, lee_WR_14, andreoni2017avoiding, dellavigna2012","(Gneezy ea, '14), (Fong & O, '11), (Exley, '16/18), (Exley, '15)","(Kinsbergen & T, '13), (Portillo & S, '18), (Meer, '17), (Bowman, '06), (Andreoni ea, '17), (DellaVigna ea, '09)","Exley2016, Fong2011, Gneezy2014, Exley2016b"
999.6. Barriers: Social/geographic distance,2. Explaining the puzzle; barriers to EA giving and potential responses,,"EA: Typically,  the  most effective (humanitarian) charity will go from wealthy countries in the ""North""  to poor countries in the ""South"".   the large social cultural geographic distance is an important barrier to giving,  and a reason why people prefer to give locally. However,  technology continues to reduce these barriers (see, e.g., EA Global and their new web-enabled tools).",(Info enhancing) social closeness of recipient - ,,,"Sudhir2016,small2007_friends",I,"(Sudhir ea, '16)","(Cuddy ea, '07)",Sudhir2016
"999.7. Barriers: Strong local appeals ('the ask'), social obligations to give locally (and 'crowding out'/moral licencing)",2. Explaining the puzzle; barriers to EA giving and potential responses,,,Asker-donor personal connection  - ,,,meer2011brother,,"(Meer, '11)",,meer2011brother
Add: Cognitive dissonance reduction,,,"Fitz/Kagan: ""We hypothesize that a major barrier to effective giving is the cognitive dissonance involved in recognizing that previous charitable donations may not have been highly effective. We hope to demonstrate this and if correct we hope to identify solutions to reduce the cognitive dissonance induced by effective giving, such as framing previous giving as good and effective giving as better, or by drawing attention to the consistent charitable goal despite updated methods.""",,,,,,,,
Add?: ,,,"Fitz/Kagan: individualistic vs. collective framing, unique dependence framing, luck vs. skill framing, and business vs. charitable framing.",,,,,,,,
