APA Citation,Mechanism,Proposed Direction of Intervention on Outcome,Intervention,Moderation Type,Moderator Level,Outcome,K (number of effects),N (total number of participants [intervention + control]),p.value,g,g95cilower,g95ciuper,d,d95cilower,d95ciupper,r,r95cilower,r95ciupper,or,or95cilower,or95ciupper,z,Mean Centred in CI?,Likely Typographical Error Fixed,Unable to fix likely error,Lower is better,beta,beta_se,regress beta
"Lee & Feeley, 2017",Awareness,Positive,Pique (asking for strange amounts of money: 17c),,,Compliance,16,2011,,,,,,,,0.271,0.19,0.35,,,,,0.002,,,,,,
"Lee et al., 2016",Costs and benefits,Positive,Legitimizing paltry contributions,,,Donation size,14,4894,,,,,,,,-0.14,-0.22,-0.06,,,,,0,,,,,,
"Lee et al., 2016",Costs and benefits,Positive,Legitimizing paltry contributions,,,Compliance,25,5333,,,,,,,,0.19,0.13,0.25,,,,,0,,,,,,
"Lu, 2016",Altruism,Negative,Cause received government contributions,,,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0635,-0.0374,
"Lu, 2016",,,Cause received government contributions,Non-profit domain,Arts,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.1555,-0.0378,0.092
"Lu, 2016",,,Cause received government contributions,Non-profit domain,Education and research,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0746,-0.0319,0.0111
"Lu, 2016",,,Cause received government contributions,Non-profit domain,Environment,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0581,-0.0272,-0.0054
"Lu, 2016",,,Cause received government contributions,Non-profit domain,Health care,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0852,-0.017,0.0217
"Lu, 2016",,,Cause received government contributions,Non-profit domain,Human services,Donation size,637,637,,,,,,,,,,,,,,,0,,,,-0.0013,-0.0339,-0.0648
"Lu, 2016",,,Cause received government contributions,Non-profit domain,International development,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0756,-0.0221,0.0121
"Lu, 2016",,,Cause received government contributions,Non-profit domain,Public benefit,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0973,-0.0336,0.0338
"Lu, 2016",,,Cause received government contributions,Country,US nonprofits,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0287,-0.0288,-0.0348
"Lu, 2016",,,Cause received government contributions,Study controls,Controlled for Org Age,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0211,-0.0233,-0.0424
"Lu, 2016",,,Cause received government contributions,Study controls,Controlled for Org Size,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0558,-0.0263,-0.0077
"Lu, 2016",,,Cause received government contributions,Study controls,Longitudinal data,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0648,-0.0007,0.0013
"Lu, 2016",,,Cause received government contributions,Study controls,Assessed lagged grants,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0645,-0.0231,0.001
"Lu, 2016",,,Cause received government contributions,Study controls,Controlled for endogeneity,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0251,-0.0156,-0.0384
"Lu, 2016",,,Cause received government contributions,Publication status,Peer‐reviewed,Donation size,637,637,,,,,,,,,,,,,,,0,,,,0.0866,-0.0145,0.0231
"Nettle et al., 2013",Reputation,Positive,Provide cue that the donor is being observed,,,Compliance,7,887,0.04,,,,,,,,,,1.39,1.02,1.91,,0,,,,,,
"Nettle et al., 2013",Reputation,Positive,Provide cue that the donor is being observed,,,Donation size,7,887,0.55,,,,0.04,,,,,,,,,,0.08,,,,,,
"Northover et al., 2017",Reputation,Positive,Provide cue that the donor is being observed,,,Compliance,27,19512,,,,,,,,,,,1.17,0.9607894392,1.419067549,,0,,,,,,
"Northover et al., 2017",Reputation,Positive,Provide cue that the donor is being observed,,,Donation size,26,2732,,0.03,-0.08,0.13,,,,,,,,,,,0.01,,,,,,
"Rand et al., 2016",,,"Forcing intuition (i.e., ensuring 'fast' thinking)",Participant Gender,Female,Donation size,22,2301,,,,,,,,,,,,,,3.87,0,,,,,,
"Rand et al., 2016",,,"Forcing intuition (i.e., ensuring 'fast' thinking)",Participant Gender,Male,Donation size,22,2065,0.062,,,,,,,,,,,,,1.87,0,,,,,,
"Xu & Huang, 2020",Costs and benefits,Positive,Gain-framed message,,,Donation size,25,5811,,,,,,,,-0.006,-0.099,0.087,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
